,treat,day,rep,string,pos,Oc_size,Ns_size,i_ind,ucode,i_treatday,treatday,i_treat
283,caged,4,4,3,11,7.867926851857177,16.909040303021783,19,caged_4_4_3,1,caged_4,1
284,caged,4,4,3,12,8.248223454342625,13.602109382169635,19,caged_4_4_3,1,caged_4,1
285,caged,4,4,3,13,7.825768599586784,13.215791355360578,19,caged_4_4_3,1,caged_4,1
286,caged,4,4,4,0,99.70377858217908,23.193236219454906,20,caged_4_4_4,1,caged_4,1
287,caged,4,4,4,1,55.26207546280815,37.4041509766449,20,caged_4_4_4,1,caged_4,1
288,caged,4,4,4,2,37.70808527864701,39.65001983288038,20,caged_4_4_4,1,caged_4,1
289,caged,4,4,4,3,25.320786656344286,34.714636188883276,20,caged_4_4_4,1,caged_4,1
290,caged,4,4,4,4,19.61132362577539,31.508858453664065,20,caged_4_4_4,1,caged_4,1
291,caged,4,4,4,5,16.632930207856404,26.42106176429144,20,caged_4_4_4,1,caged_4,1
292,caged,4,4,4,6,14.26086088829606,24.609735866052045,20,caged_4_4_4,1,caged_4,1
293,caged,4,4,4,7,11.908213095123916,21.549558228972256,20,caged_4_4_4,1,caged_4,1
294,caged,4,4,4,8,10.822052095089866,18.997081193432354,20,caged_4_4_4,1,caged_4,1
295,caged,4,4,4,9,8.435602687683508,17.806383715733137,20,caged_4_4_4,1,caged_4,1
296,caged,4,4,4,10,11.065278540357447,15.347608165132609,20,caged_4_4_4,1,caged_4,1
297,caged,4,4,4,11,5.293454841344059,13.0348906581743,20,caged_4_4_4,1,caged_4,1
298,caged,4,4,4,12,7.899919753857172,12.328072054158216,20,caged_4_4_4,1,caged_4,1
299,caged,4,4,4,13,4.998908673201683,13.67652909986917,20,caged_4_4_4,1,caged_4,1
300,caged,4,4,4,14,3.766164123340117,11.12839567637235,20,caged_4_4_4,1,caged_4,1
301,caged,4,4,4,15,4.0213883916224535,12.194485085601958,20,caged_4_4_4,1,caged_4,1
302,caged,4,4,4,16,2.4826420447453503,10.683940782086571,20,caged_4_4_4,1,caged_4,1
303,caged,4,5,1,0,73.84817695304713,18.525552067570523,21,caged_4_5_1,1,caged_4,1
304,caged,4,5,1,1,86.94995197199167,29.99743999275581,21,caged_4_5_1,1,caged_4,1
305,caged,4,5,1,2,50.845637729659444,49.85771356751569,21,caged_4_5_1,1,caged_4,1
306,caged,4,5,1,3,40.4381414706551,45.13161381163547,21,caged_4_5_1,1,caged_4,1
307,caged,4,5,1,4,15.820670461586227,26.741245728493563,21,caged_4_5_1,1,caged_4,1
308,caged,4,5,1,5,12.814620538109617,22.449557185100634,21,caged_4_5_1,1,caged_4,1
309,caged,4,5,1,6,12.106986583779403,19.073330185939366,21,caged_4_5_1,1,caged_4,1
310,caged,4,5,1,7,11.2824188636252,16.2262416735316,21,caged_4_5_1,1,caged_4,1
311,caged,4,5,1,8,9.978647408163107,14.54428171328102,21,caged_4_5_1,1,caged_4,1
312,caged,4,5,1,9,8.00742168849384,11.701020224403013,21,caged_4_5_1,1,caged_4,1
313,caged,4,5,1,10,6.303966502556248,11.348809919913597,21,caged_4_5_1,1,caged_4,1
314,caged,4,5,1,11,5.025497596719267,10.372394496313627,21,caged_4_5_1,1,caged_4,1
315,caged,4,5,2,0,74.45972762347984,12.995550576969826,22,caged_4_5_2,1,caged_4,1
316,caged,4,5,2,1,78.58225931461347,27.47296915522547,22,caged_4_5_2,1,caged_4,1
317,caged,4,5,2,2,30.475071759947056,36.66400286704651,22,caged_4_5_2,1,caged_4,1
318,caged,4,5,2,3,17.74218861355022,26.079985240709,22,caged_4_5_2,1,caged_4,1
319,caged,4,5,2,4,14.463315050545097,23.68989139283964,22,caged_4_5_2,1,caged_4,1
320,caged,4,5,2,5,10.394640102071278,20.230505756221618,22,caged_4_5_2,1,caged_4,1
321,caged,4,5,2,6,9.624586058278867,17.12812034701461,22,caged_4_5_2,1,caged_4,1
322,caged,4,5,2,7,8.747940309591417,13.384248202724548,22,caged_4_5_2,1,caged_4,1
323,caged,4,5,2,8,6.983007091278746,11.63433793829732,22,caged_4_5_2,1,caged_4,1
324,caged,4,5,2,9,7.474902800117985,9.704224652508644,22,caged_4_5_2,1,caged_4,1
325,caged,4,5,2,10,7.049002255138359,11.518001562778215,22,caged_4_5_2,1,caged_4,1
326,caged,4,5,2,11,6.873910042273439,9.410080355767725,22,caged_4_5_2,1,caged_4,1
327,caged,4,5,3,0,72.55989667491271,15.598435776308431,23,caged_4_5_3,1,caged_4,1
328,caged,4,5,3,1,60.9789301538708,42.91256294492599,23,caged_4_5_3,1,caged_4,1
329,caged,4,5,3,2,39.08496729440161,45.24113444280248,23,caged_4_5_3,1,caged_4,1
330,caged,4,5,3,3,29.64094453516809,41.41481930321107,23,caged_4_5_3,1,caged_4,1
331,caged,4,5,3,4,18.174185869869298,29.083360090258008,23,caged_4_5_3,1,caged_4,1
332,caged,4,5,3,5,13.875459655467363,25.059815029470474,23,caged_4_5_3,1,caged_4,1
333,caged,4,5,3,6,13.445824908335382,19.776219475771292,23,caged_4_5_3,1,caged_4,1
334,caged,4,5,3,7,9.596316323444007,18.622180800453105,23,caged_4_5_3,1,caged_4,1
335,caged,4,5,3,8,12.307862532308564,15.86632904792831,23,caged_4_5_3,1,caged_4,1
336,caged,4,5,3,9,10.111932474280538,14.953337915242033,23,caged_4_5_3,1,caged_4,1
337,caged,4,5,3,10,10.195709796380195,10.131343000131496,23,caged_4_5_3,1,caged_4,1
338,caged,4,5,3,11,6.985808014980715,12.104293211979021,23,caged_4_5_3,1,caged_4,1
339,caged,4,5,3,12,3.2095589682743904,9.556922285814855,23,caged_4_5_3,1,caged_4,1
340,caged,4,5,4,0,65.18762087240162,9.791926370352742,24,caged_4_5_4,1,caged_4,1
341,caged,4,5,4,1,70.24679906519857,28.614461793283493,24,caged_4_5_4,1,caged_4,1
342,caged,4,5,4,2,49.310570453598956,48.732107409886986,24,caged_4_5_4,1,caged_4,1
343,caged,4,5,4,3,21.20435348015948,26.658753079160526,24,caged_4_5_4,1,caged_4,1
344,caged,4,5,4,4,17.389606001670654,28.43211168751448,24,caged_4_5_4,1,caged_4,1
345,caged,4,5,4,5,14.65035988132987,23.473227203112813,24,caged_4_5_4,1,caged_4,1
346,caged,4,5,4,6,11.407088129926766,17.6567590155127,24,caged_4_5_4,1,caged_4,1
347,caged,4,5,4,7,8.394874739649989,12.947372960156795,24,caged_4_5_4,1,caged_4,1
348,caged,4,5,4,8,5.117564549062311,11.03294903214639,24,caged_4_5_4,1,caged_4,1
349,caged,4,5,4,9,6.062594041361689,10.537927027438338,24,caged_4_5_4,1,caged_4,1
350,caged,7,1,1,0,68.22300390841693,17.321823823496366,25,caged_7_1_1,2,caged_7,1
351,caged,7,1,1,1,77.79784563770647,55.78828112049789,25,caged_7_1_1,2,caged_7,1
352,caged,7,1,1,2,42.64075597584295,53.60234849056325,25,caged_7_1_1,2,caged_7,1
353,caged,7,1,1,3,24.21974550858561,37.145839034339915,25,caged_7_1_1,2,caged_7,1
354,caged,7,1,1,4,19.412599169874905,31.321233496780156,25,caged_7_1_1,2,caged_7,1
355,caged,7,1,1,5,15.034634159762092,23.377150725957687,25,caged_7_1_1,2,caged_7,1
356,caged,7,1,1,6,12.661565020410718,19.900803378502207,25,caged_7_1_1,2,caged_7,1
357,caged,7,1,1,7,13.043730018977016,17.007170436455176,25,caged_7_1_1,2,caged_7,1
358,caged,7,1,1,8,10.703454642483111,15.017758716922788,25,caged_7_1_1,2,caged_7,1
359,caged,7,1,1,9,8.415502614118761,15.480882101200919,25,caged_7_1_1,2,caged_7,1
360,caged,7,1,1,10,9.429412487013144,12.673862830331869,25,caged_7_1_1,2,caged_7,1
361,caged,7,1,1,11,5.504851995237489,9.927619546994244,25,caged_7_1_1,2,caged_7,1
362,caged,7,1,1,12,4.928050903238249,10.862213839590641,25,caged_7_1_1,2,caged_7,1
363,caged,7,1,1,13,5.073717702425734,10.77806328572385,25,caged_7_1_1,2,caged_7,1
364,caged,7,1,1,14,3.983486373396879,9.759840743481128,25,caged_7_1_1,2,caged_7,1
365,caged,7,1,1,15,3.4554875768248894,9.36061918442398,25,caged_7_1_1,2,caged_7,1
366,caged,7,1,2,0,66.41488805673943,12.808331289848104,26,caged_7_1_2,2,caged_7,1
367,caged,7,1,2,1,57.08643286148199,58.33695052828262,26,caged_7_1_2,2,caged_7,1
368,caged,7,1,2,2,33.588866037331,46.61484492223094,26,caged_7_1_2,2,caged_7,1
369,caged,7,1,2,3,21.57851453455819,37.30708261859353,26,caged_7_1_2,2,caged_7,1
370,caged,7,1,2,4,18.412559303139066,29.167484978245554,26,caged_7_1_2,2,caged_7,1
371,caged,7,1,2,5,14.37922928147232,23.704894116356503,26,caged_7_1_2,2,caged_7,1
372,caged,7,1,2,6,12.481667063399902,20.213578192832443,26,caged_7_1_2,2,caged_7,1
373,caged,7,1,2,7,12.088627817681587,17.54769833735731,26,caged_7_1_2,2,caged_7,1
374,caged,7,1,2,8,12.685948428486348,17.002078321546655,26,caged_7_1_2,2,caged_7,1
375,caged,7,1,2,9,9.888497844541082,13.616289022485804,26,caged_7_1_2,2,caged_7,1
376,caged,7,1,2,10,9.212767257072873,12.636612431118973,26,caged_7_1_2,2,caged_7,1
377,caged,7,1,2,11,7.910365593610787,12.323675386202108,26,caged_7_1_2,2,caged_7,1
378,caged,7,1,2,12,9.354725804773189,10.563700412577182,26,caged_7_1_2,2,caged_7,1
379,caged,7,1,2,13,5.850398515286585,9.200947924442232,26,caged_7_1_2,2,caged_7,1
380,caged,7,1,2,14,4.655053677292266,8.696659684998961,26,caged_7_1_2,2,caged_7,1
381,caged,7,1,2,15,4.789818176129626,9.893928751551968,26,caged_7_1_2,2,caged_7,1
382,caged,7,1,3,0,78.68978930394574,61.838634181016396,27,caged_7_1_3,2,caged_7,1
383,caged,7,1,3,1,47.729989091418055,57.46821739948676,27,caged_7_1_3,2,caged_7,1
384,caged,7,1,3,2,25.596474645845163,44.743810703291,27,caged_7_1_3,2,caged_7,1
385,caged,7,1,3,3,18.12025414134219,36.85972083360541,27,caged_7_1_3,2,caged_7,1
386,caged,7,1,3,4,18.83202430115698,28.707470513231407,27,caged_7_1_3,2,caged_7,1
387,caged,7,1,3,5,17.690050164385774,24.210969484816122,27,caged_7_1_3,2,caged_7,1
388,caged,7,1,3,6,12.522070624970896,21.515540698010433,27,caged_7_1_3,2,caged_7,1
389,caged,7,1,3,7,10.548306138964668,17.21087231647262,27,caged_7_1_3,2,caged_7,1
390,caged,7,1,3,8,10.795806441325421,11.232829839409005,27,caged_7_1_3,2,caged_7,1
391,caged,7,1,3,9,6.858453491875496,8.406705375399081,27,caged_7_1_3,2,caged_7,1
392,caged,7,1,3,10,4.944868570152487,10.61729724279361,27,caged_7_1_3,2,caged_7,1
393,caged,7,1,3,11,7.3243658453450395,11.836053162686946,27,caged_7_1_3,2,caged_7,1
394,caged,7,1,3,12,6.010521829736369,11.575952230240821,27,caged_7_1_3,2,caged_7,1
395,caged,7,2,1,0,59.5738944788675,56.22963301900694,28,caged_7_2_1,2,caged_7,1
396,caged,7,2,1,1,25.372627546215377,39.54752832022251,28,caged_7_2_1,2,caged_7,1
397,caged,7,2,1,2,16.75872792940419,27.791230008034066,28,caged_7_2_1,2,caged_7,1
398,caged,7,2,1,3,14.238956895107846,22.004244721185003,28,caged_7_2_1,2,caged_7,1
399,caged,7,2,1,4,9.792084888940387,15.843320878074053,28,caged_7_2_1,2,caged_7,1
400,caged,7,2,2,0,85.8161168586213,51.646871173207394,29,caged_7_2_2,2,caged_7,1
401,caged,7,2,2,1,27.160293736078877,42.734300367202735,29,caged_7_2_2,2,caged_7,1
402,caged,7,2,2,2,18.841351005363194,28.28525780651386,29,caged_7_2_2,2,caged_7,1
403,caged,7,2,2,3,13.75865288291038,22.10107216425056,29,caged_7_2_2,2,caged_7,1
404,caged,7,2,2,4,10.518343106827999,18.21870286412167,29,caged_7_2_2,2,caged_7,1
405,caged,7,2,3,0,64.37914660895626,53.00374476855542,30,caged_7_2_3,2,caged_7,1
406,caged,7,2,3,1,26.050961281259074,37.8911537713543,30,caged_7_2_3,2,caged_7,1
407,caged,7,2,3,2,17.571084387211695,24.438151626349203,30,caged_7_2_3,2,caged_7,1
408,caged,7,2,3,3,13.280830503879734,20.49038593932429,30,caged_7_2_3,2,caged_7,1
409,caged,7,2,3,4,8.54552104934502,16.09013109323694,30,caged_7_2_3,2,caged_7,1
410,caged,7,2,4,0,51.196806691801875,53.3436218410027,31,caged_7_2_4,2,caged_7,1
411,caged,7,2,4,1,22.716727263624914,37.40380372826074,31,caged_7_2_4,2,caged_7,1
412,caged,7,2,4,2,18.582876145822823,27.478921172525656,31,caged_7_2_4,2,caged_7,1
413,caged,7,2,4,3,12.050593033625159,19.3400623884568,31,caged_7_2_4,2,caged_7,1
414,caged,7,2,4,4,9.796199596664934,14.707987129119264,31,caged_7_2_4,2,caged_7,1
415,caged,7,2,4,5,8.015226765983096,13.585680062188098,31,caged_7_2_4,2,caged_7,1
416,caged,7,2,4,6,7.9314152637828155,10.42224430346693,31,caged_7_2_4,2,caged_7,1
417,caged,7,3,1,0,80.87825095055256,35.67098628285286,32,caged_7_3_1,2,caged_7,1
418,caged,7,3,1,1,32.973191266916714,36.88758785802164,32,caged_7_3_1,2,caged_7,1
419,caged,7,3,1,2,16.44597715102212,31.13225735821864,32,caged_7_3_1,2,caged_7,1
420,caged,7,3,1,3,12.089874159421845,26.40047412257171,32,caged_7_3_1,2,caged_7,1
421,caged,7,3,1,4,13.557576154891496,19.831800474515298,32,caged_7_3_1,2,caged_7,1
422,caged,7,3,1,5,18.178459099106565,19.54685492919337,32,caged_7_3_1,2,caged_7,1
423,caged,7,3,1,6,11.129008660841262,17.320558906760812,32,caged_7_3_1,2,caged_7,1
424,caged,7,3,1,7,9.58757196444401,13.029259533002941,32,caged_7_3_1,2,caged_7,1
425,caged,7,3,1,8,9.442369424989216,12.21456237788137,32,caged_7_3_1,2,caged_7,1
426,caged,7,3,2,0,61.2354754212466,20.661133288699656,33,caged_7_3_2,2,caged_7,1
427,caged,7,3,2,1,33.79260330779871,34.53556020957931,33,caged_7_3_2,2,caged_7,1
428,caged,7,3,2,2,18.737034736399877,33.39493642652498,33,caged_7_3_2,2,caged_7,1
429,caged,7,3,2,3,14.918702054805012,27.17296411949301,33,caged_7_3_2,2,caged_7,1
430,caged,7,3,2,4,12.328671023690791,21.501200894002192,33,caged_7_3_2,2,caged_7,1
431,caged,7,3,2,5,9.828049472566416,18.25066082039957,33,caged_7_3_2,2,caged_7,1
432,caged,7,3,2,6,9.363736900992052,14.236260731088734,33,caged_7_3_2,2,caged_7,1
433,caged,7,3,2,7,7.806136436518616,13.98482310216262,33,caged_7_3_2,2,caged_7,1
434,caged,7,3,2,8,9.260630259419182,12.632047949423377,33,caged_7_3_2,2,caged_7,1
435,caged,7,3,2,9,5.02609934292863,11.020213810456971,33,caged_7_3_2,2,caged_7,1
436,caged,7,3,2,10,7.675930860107119,9.640783086555963,33,caged_7_3_2,2,caged_7,1
437,caged,7,3,2,11,4.908595656317468,10.299642827280879,33,caged_7_3_2,2,caged_7,1
438,caged,7,3,3,0,58.35809047817201,38.93306563597267,34,caged_7_3_3,2,caged_7,1
439,caged,7,3,3,1,26.71462015033079,34.416311501886206,34,caged_7_3_3,2,caged_7,1
440,caged,7,3,3,2,16.5677630027645,29.56963944071459,34,caged_7_3_3,2,caged_7,1
441,caged,7,3,3,3,7.2236655559639615,23.65548910721019,34,caged_7_3_3,2,caged_7,1
442,caged,7,3,3,4,5.494311971549903,20.1738581857388,34,caged_7_3_3,2,caged_7,1
443,caged,7,3,3,5,12.046619337866488,16.695194581271128,34,caged_7_3_3,2,caged_7,1
444,caged,7,3,3,6,9.798571448720061,14.523296995803737,34,caged_7_3_3,2,caged_7,1
445,caged,7,3,3,7,8.362221979026538,13.194201126617877,34,caged_7_3_3,2,caged_7,1
446,caged,7,3,3,8,4.284475506068938,9.935161584641053,34,caged_7_3_3,2,caged_7,1
447,caged,7,3,3,9,3.0119654440743373,10.203006081033529,34,caged_7_3_3,2,caged_7,1
448,caged,7,3,3,10,4.678751512434594,8.683594232013498,34,caged_7_3_3,2,caged_7,1
449,caged,7,3,3,11,4.089684337218532,7.717443661770314,34,caged_7_3_3,2,caged_7,1
450,caged,7,3,3,12,2.979834794797106,6.2832713684893395,34,caged_7_3_3,2,caged_7,1
451,caged,7,3,3,13,2.9934485418757726,5.747938278725402,34,caged_7_3_3,2,caged_7,1
452,caged,7,3,4,0,72.15922595442287,29.51394308731255,35,caged_7_3_4,2,caged_7,1
453,caged,7,3,4,1,57.19606125745391,32.84925744210251,35,caged_7_3_4,2,caged_7,1
454,caged,7,3,4,2,26.576477379503668,29.22667665703512,35,caged_7_3_4,2,caged_7,1
455,caged,7,3,4,3,17.83043322840414,24.545049194916235,35,caged_7_3_4,2,caged_7,1
456,caged,7,3,4,4,10.553079338105233,18.729984098046035,35,caged_7_3_4,2,caged_7,1
457,caged,7,3,4,5,10.192788509637909,15.164994443424453,35,caged_7_3_4,2,caged_7,1
458,caged,7,3,4,6,11.894924279722847,13.215096041043617,35,caged_7_3_4,2,caged_7,1
459,caged,7,3,4,7,7.5870488505337885,13.025055742262701,35,caged_7_3_4,2,caged_7,1
460,caged,7,3,4,8,7.770600041468541,11.922113397945296,35,caged_7_3_4,2,caged_7,1
461,caged,7,3,4,9,6.61947798244929,19.306929046886392,35,caged_7_3_4,2,caged_7,1
462,caged,7,4,1,0,114.57555530948171,21.093781154803363,36,caged_7_4_1,2,caged_7,1
463,caged,7,4,1,1,40.713211040732034,48.49136061131791,36,caged_7_4_1,2,caged_7,1
464,caged,7,4,1,2,20.495012775259553,37.5375125908233,36,caged_7_4_1,2,caged_7,1
465,caged,7,4,1,3,15.806951691204162,31.740691243447408,36,caged_7_4_1,2,caged_7,1
466,caged,7,4,1,4,16.223762309009135,26.098852945957283,36,caged_7_4_1,2,caged_7,1
467,caged,7,4,1,5,11.532857839909697,21.54632157991021,36,caged_7_4_1,2,caged_7,1
468,caged,7,4,1,6,10.109704618205834,17.854608756146632,36,caged_7_4_1,2,caged_7,1
469,caged,7,4,1,7,10.973769823558781,16.070581859531277,36,caged_7_4_1,2,caged_7,1
470,caged,7,4,1,8,7.6594057856647195,12.788498555514021,36,caged_7_4_1,2,caged_7,1
471,caged,7,4,1,9,6.93062632620471,11.064286660893751,36,caged_7_4_1,2,caged_7,1
472,caged,7,4,1,10,4.175893525653812,12.396707583354775,36,caged_7_4_1,2,caged_7,1
473,caged,7,4,1,11,4.785846825444769,11.56234241754621,36,caged_7_4_1,2,caged_7,1
474,caged,7,4,1,12,2.5820517778516523,7.727879284266954,36,caged_7_4_1,2,caged_7,1
475,caged,7,4,2,0,88.89681293855477,21.984506653073908,37,caged_7_4_2,2,caged_7,1
476,caged,7,4,2,1,55.92911771733048,50.7114833159394,37,caged_7_4_2,2,caged_7,1
477,caged,7,4,2,2,28.112394109252094,40.82542776086882,37,caged_7_4_2,2,caged_7,1
478,caged,7,4,2,3,19.80784146293009,32.28461685045195,37,caged_7_4_2,2,caged_7,1
479,caged,7,4,2,4,13.525788082481307,26.27859840821627,37,caged_7_4_2,2,caged_7,1
480,caged,7,4,2,5,10.937090536854368,21.830152584085905,37,caged_7_4_2,2,caged_7,1
481,caged,7,4,2,6,9.879019127346849,19.08163033224921,37,caged_7_4_2,2,caged_7,1
482,caged,7,4,2,7,9.9848939151899,16.478018395718973,37,caged_7_4_2,2,caged_7,1
483,caged,7,4,2,8,10.23976683112609,13.726501409832059,37,caged_7_4_2,2,caged_7,1
484,caged,7,4,2,9,9.751067636993643,13.94231447630134,37,caged_7_4_2,2,caged_7,1
485,caged,7,4,2,10,9.910493694537704,11.7337473509902,37,caged_7_4_2,2,caged_7,1
486,caged,7,4,2,11,6.801834602663929,9.575501751466168,37,caged_7_4_2,2,caged_7,1
487,caged,7,4,2,12,4.4698477849989295,9.636861039071583,37,caged_7_4_2,2,caged_7,1
488,caged,7,4,2,13,5.3486790176930805,8.373495849582772,37,caged_7_4_2,2,caged_7,1
489,caged,7,4,2,14,5.021284488691596,8.420857879569034,37,caged_7_4_2,2,caged_7,1
490,caged,7,4,3,0,103.37502876094563,51.1368579222246,38,caged_7_4_3,2,caged_7,1
491,caged,7,4,3,1,50.18806596885259,39.41496646636664,38,caged_7_4_3,2,caged_7,1
492,caged,7,4,3,2,26.036010745378615,35.54800355447942,38,caged_7_4_3,2,caged_7,1
493,caged,7,4,3,3,21.310007781524988,29.27427959057154,38,caged_7_4_3,2,caged_7,1
494,caged,7,4,3,4,16.399824836249444,21.923783825461612,38,caged_7_4_3,2,caged_7,1
495,caged,7,4,3,5,9.87777469375711,19.778858555892953,38,caged_7_4_3,2,caged_7,1
496,caged,7,4,3,6,13.72198840512045,15.286398090509751,38,caged_7_4_3,2,caged_7,1
497,caged,7,4,3,7,10.052946785233797,14.613631544940237,38,caged_7_4_3,2,caged_7,1
498,caged,7,4,3,8,11.702129092504226,12.198159284328879,38,caged_7_4_3,2,caged_7,1
499,caged,7,4,3,9,10.480888830746938,13.064130005765426,38,caged_7_4_3,2,caged_7,1
500,caged,7,4,3,10,6.314264307146577,11.77615326837499,38,caged_7_4_3,2,caged_7,1
501,caged,7,4,3,11,3.612268118051336,10.515048510945435,38,caged_7_4_3,2,caged_7,1
502,caged,7,4,4,0,92.75662028363055,32.76413761474441,39,caged_7_4_4,2,caged_7,1
503,caged,7,4,4,1,37.29228713291865,48.957765613167304,39,caged_7_4_4,2,caged_7,1
504,caged,7,4,4,2,19.807802723783436,34.32529579968943,39,caged_7_4_4,2,caged_7,1
505,caged,7,4,4,3,15.084434077986785,26.82046838995399,39,caged_7_4_4,2,caged_7,1
506,caged,7,4,4,4,10.372958826125556,22.43427559431857,39,caged_7_4_4,2,caged_7,1
507,caged,7,4,4,5,11.878055656673546,18.199932350900422,39,caged_7_4_4,2,caged_7,1
508,caged,7,4,4,6,10.60880657721616,15.199306644316453,39,caged_7_4_4,2,caged_7,1
509,caged,7,4,4,7,8.955997902625597,12.20549998055128,39,caged_7_4_4,2,caged_7,1
510,caged,7,4,4,8,8.816238760220283,12.01936052061461,39,caged_7_4_4,2,caged_7,1
511,caged,7,4,4,9,7.936238285716523,11.586025844965228,39,caged_7_4_4,2,caged_7,1
512,caged,7,4,4,10,5.452253308887961,10.677553845182263,39,caged_7_4_4,2,caged_7,1
513,caged,7,4,4,11,4.9417651103274105,8.499331623882222,39,caged_7_4_4,2,caged_7,1
514,caged,7,4,4,12,3.374796219144348,8.208763942519798,39,caged_7_4_4,2,caged_7,1
515,caged,7,4,4,13,3.368117346309257,7.585993906789275,39,caged_7_4_4,2,caged_7,1
516,caged,7,5,1,0,82.28988630288683,44.422225582253446,40,caged_7_5_1,2,caged_7,1
517,caged,7,5,1,1,31.958042075063155,45.37820114787204,40,caged_7_5_1,2,caged_7,1
518,caged,7,5,1,2,24.518726280391586,38.41369864293216,40,caged_7_5_1,2,caged_7,1
519,caged,7,5,1,3,17.86399299800218,31.280653460985718,40,caged_7_5_1,2,caged_7,1
520,caged,7,5,1,4,15.289392974074618,27.088007511327664,40,caged_7_5_1,2,caged_7,1
521,caged,7,5,1,5,12.459025469004091,24.354044911044568,40,caged_7_5_1,2,caged_7,1
522,caged,7,5,1,6,13.914856111995284,19.536647892609597,40,caged_7_5_1,2,caged_7,1
523,caged,7,5,1,7,11.526354283015603,16.774018023547423,40,caged_7_5_1,2,caged_7,1
524,caged,7,5,1,8,13.139041359943919,13.648152550231542,40,caged_7_5_1,2,caged_7,1
525,caged,7,5,1,9,8.88446000493454,11.880535163083428,40,caged_7_5_1,2,caged_7,1
526,caged,7,5,1,10,7.029397917219209,10.2867526959232,40,caged_7_5_1,2,caged_7,1
527,caged,7,5,1,11,9.374290306845985,11.586709916181885,40,caged_7_5_1,2,caged_7,1
528,caged,7,5,1,12,5.080786866485714,10.59895655522913,40,caged_7_5_1,2,caged_7,1
529,caged,7,5,1,13,7.112587422945743,9.799524508643799,40,caged_7_5_1,2,caged_7,1
530,caged,7,5,1,14,4.288607164826445,8.5397012763598,40,caged_7_5_1,2,caged_7,1
531,caged,7,5,1,15,4.11763084497717,8.254915645330467,40,caged_7_5_1,2,caged_7,1
532,caged,7,5,1,16,5.264588592366375,10.461649732934529,40,caged_7_5_1,2,caged_7,1
533,caged,7,5,2,0,90.09183004670017,20.586766737584114,41,caged_7_5_2,2,caged_7,1
534,caged,7,5,2,1,45.438968153743645,51.643656429059284,41,caged_7_5_2,2,caged_7,1
535,caged,7,5,2,2,26.8112766401621,38.703333035538286,41,caged_7_5_2,2,caged_7,1
536,caged,7,5,2,3,20.16349292791963,31.149256016511515,41,caged_7_5_2,2,caged_7,1
537,caged,7,5,2,4,15.818069313504349,23.67534085184683,41,caged_7_5_2,2,caged_7,1
538,caged,7,5,2,5,14.546225972010918,22.321488259818974,41,caged_7_5_2,2,caged_7,1
539,caged,7,5,2,6,10.085143299433936,18.9075783391935,41,caged_7_5_2,2,caged_7,1
540,caged,7,5,2,7,10.885456398695457,17.52040169591829,41,caged_7_5_2,2,caged_7,1
541,caged,7,5,2,8,10.405170917068473,15.647700164388159,41,caged_7_5_2,2,caged_7,1
542,caged,7,5,2,9,8.402626149482629,14.57250800197617,41,caged_7_5_2,2,caged_7,1
543,caged,7,5,2,10,6.273645936702179,13.164843111660863,41,caged_7_5_2,2,caged_7,1
544,caged,7,5,2,11,5.58386658151753,9.9331658503855,41,caged_7_5_2,2,caged_7,1
545,caged,7,5,2,12,4.054904516345785,13.200569755528143,41,caged_7_5_2,2,caged_7,1
546,caged,7,5,3,0,79.90158746965298,27.90752333168041,42,caged_7_5_3,2,caged_7,1
547,caged,7,5,3,1,54.14368048223805,51.29255300767585,42,caged_7_5_3,2,caged_7,1
548,caged,7,5,3,2,29.725362801599864,38.76768861259221,42,caged_7_5_3,2,caged_7,1
549,caged,7,5,3,3,18.7242789790657,29.59761322776739,42,caged_7_5_3,2,caged_7,1
550,caged,7,5,3,4,13.204924060605912,24.544833625924284,42,caged_7_5_3,2,caged_7,1
551,caged,7,5,3,5,14.295120469119396,21.046672573238297,42,caged_7_5_3,2,caged_7,1
552,caged,7,5,3,6,13.589386501047585,17.095363361665317,42,caged_7_5_3,2,caged_7,1
553,caged,7,5,3,7,11.413739269537617,15.753435014951716,42,caged_7_5_3,2,caged_7,1
554,caged,7,5,3,8,10.646578199308331,15.535109347815876,42,caged_7_5_3,2,caged_7,1
555,caged,7,5,3,9,10.482689443914564,13.997857445801941,42,caged_7_5_3,2,caged_7,1
556,caged,7,5,3,10,6.37049430447897,12.502683988769826,42,caged_7_5_3,2,caged_7,1
557,caged,7,5,3,11,6.112570906464753,11.615359422175356,42,caged_7_5_3,2,caged_7,1
558,caged,7,5,3,12,5.918353468352355,9.947760944083377,42,caged_7_5_3,2,caged_7,1
559,caged,7,5,3,13,3.882410362744537,9.134849491442854,42,caged_7_5_3,2,caged_7,1
560,caged,7,5,3,14,3.870287929538302,7.247156703648596,42,caged_7_5_3,2,caged_7,1
561,caged,7,5,4,0,97.06676038547438,25.859370417089988,43,caged_7_5_4,2,caged_7,1
562,caged,7,5,4,1,46.68413460534223,52.77107891162947,43,caged_7_5_4,2,caged_7,1
563,caged,7,5,4,2,25.688716213261245,40.94376982947251,43,caged_7_5_4,2,caged_7,1
564,caged,7,5,4,3,16.7934718300285,30.44819051978163,43,caged_7_5_4,2,caged_7,1
565,caged,7,5,4,4,15.715049762194576,26.276653898207638,43,caged_7_5_4,2,caged_7,1
566,caged,7,5,4,5,12.663085749864537,21.690611477912928,43,caged_7_5_4,2,caged_7,1
